Elastic Earth II projection (3 sections):
section 0:
boundary (455 vertices):
  5272.08,  -831.29,  5213.12, -1122.93,  5133.97, -1410.06,  5036.31, -1691.46,  4921.45, -1966.13,  4790.45, -2233.21,  4644.12, -2491.92,  4483.07, -2741.49,  4307.77, -2981.19,  4118.56, -3210.23,  3915.68, -3427.78,  3699.27, -3632.90,  3469.45, -3824.56,  3226.30, -4001.54,  2969.92, -4162.46,  2700.46, -4305.69,  2418.19, -4429.24,  2123.65, -4530.73,  1817.76, -4607.10,  1502.22, -4654.37,  1180.06, -4667.17,   856.41, -4638.30,   539.13, -4559.10,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  4923.22,  1148.74,  5069.48,   894.88,  5181.87,   625.09,  5260.10,   343.26,  5305.63,    53.37,  5320.95,  -240.96,  5308.84,  -536.66,  5272.08,  -831.29
  5773.43,  -860.62,  5699.23, -1191.26,  5603.92, -1514.72,  5489.53, -1830.14,  5357.59, -2136.90,  5209.21, -2434.47,  5045.16, -2722.36,  4865.99, -3000.07,  4672.01, -3267.08,  4463.41, -3522.78,  4240.22, -3766.47,  4002.37, -3997.37,  3749.68, -4214.53,  3481.93, -4416.86,  3198.79, -4603.10,  2899.87, -4771.70,  2584.71, -4920.83,  2252.78, -5048.17,  1903.51, -5150.69,  1536.52, -5224.12,  1152.29, -5261.76,   754.44, -5251.36,   354.12, -5168.52,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  5393.95,  1451.69,  5571.98,  1152.05,  5704.98,   832.72,  5792.45,   499.79,  5838.05,   159.45,  5846.92,  -183.16,  5823.81,  -524.00,  5773.43,  -860.62
  6273.21,  -910.37,  6181.05, -1277.57,  6068.08, -1634.43,  5936.44, -1980.78,  5787.66, -2316.52,  5622.77, -2641.58,  5442.40, -2955.85,  5246.94, -3259.10,  5036.55, -3551.05,  4811.20, -3831.29,  4570.75, -4099.29,  4314.90, -4354.40,  4043.28, -4595.83,  3755.40, -4822.64,  3450.63, -5033.72,  3128.23, -5227.77,  2787.20, -5403.23,  2426.17, -5558.25,  2043.09, -5690.53,  1634.54, -5797.13,  1194.34, -5873.93,   710.57, -5914.84,   196.12, -5857.24,  -209.05, -6034.58,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  5882.78,  1766.99,  6101.00,  1413.69,  6256.34,  1035.20,  6348.02,   642.61,  6386.19,   246.29,  6381.35,  -146.93,  6341.50,  -533.23,  6273.21,  -910.37
  6769.73,  -987.04,  6657.43, -1386.59,  6525.72, -1772.60,  6376.70, -2145.80,  6211.65, -2506.78,  6031.34, -2855.93,  5836.20, -3193.48,  5626.37, -3519.52,  5401.80, -3833.95,  5162.29, -4136.55,  4907.51, -4426.95,  4636.99, -4704.63,  4350.20, -4968.95,  4046.52, -5219.13,  3725.24, -5454.24,  3385.57, -5673.22,  3026.63, -5874.87,  2647.46, -6057.87,  2247.02, -6220.89,  1824.53, -6362.86,  1380.27, -6483.75,   918.36, -6586.94,   454.17, -6676.76,     9.55, -6805.67,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  6388.96,  2101.56,  6666.37,  1678.85,  6848.83,  1222.79,  6933.88,   757.04,  6952.21,   299.21,  6923.73,  -144.61,  6860.34,  -573.23,  6769.73,  -987.04
  7261.56, -1097.04,  7127.06, -1522.09,  6976.14, -1931.49,  6810.09, -2326.66,  6629.68, -2708.65,  6435.29, -3078.23,  6227.01, -3435.88,  6004.73, -3781.90,  5768.18, -4116.36,  5516.96, -4439.17,  5250.56, -4750.08,  4968.39, -5048.71,  4669.80, -5334.53,  4354.11, -5606.90,  4020.63, -5865.11,  3668.69, -6108.32,  3297.71, -6335.69,  2907.32, -6546.45,  2497.51, -6740.11,  2069.08, -6917.08,  1624.38, -7079.84,  1168.60, -7235.41,   708.68, -7393.84,   247.63, -7559.91,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  6897.62,  2475.87,  7280.85,  1941.92,  7504.41,  1370.97,  7555.63,   812.35,  7534.97,   295.31,  7471.10,  -191.58,  7377.60,  -654.42,  7261.56, -1097.04
  7745.30, -1242.94,  7588.41, -1685.40,  7418.73, -2111.76,  7236.59, -2523.65,  7042.09, -2922.30,  6835.12, -3308.61,  6615.42, -3683.21,  6382.60, -4046.48,  6136.17, -4398.60,  5875.52, -4739.56,  5599.99, -5069.19,  5308.85, -5387.19,  5001.38, -5693.13,  4676.84, -5986.52,  4334.55, -6266.79,  3973.98, -6533.36,  3594.78, -6785.68,  3196.97, -7023.33,  2781.04, -7246.22,  2348.25, -7455.01,  1900.86, -7652.00,  1442.29, -7842.54,   976.32, -8034.95,   504.32, -8228.70,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  8160.07,  2413.17,  8244.84,  1864.38,  8270.84,  1289.63,  8217.01,   735.02,  8128.54,   204.35,  8017.35,  -300.80,  7888.75,  -782.28,  7745.30, -1242.94
  8218.62, -1423.08,  8040.45, -1875.18,  7853.32, -2312.34,  7656.51, -2735.96,  7449.44, -3147.13,  7231.52, -3546.70,  7002.15, -3935.27,  6760.66, -4313.23,  6506.33, -4680.79,  6238.37, -5037.96,  5955.97, -5384.61,  5658.27, -5720.49,  5344.42, -6045.24,  5013.64, -6358.46,  4665.23, -6659.72,  4298.68, -6948.64,  3913.74, -7224.94,  3510.54, -7488.43,  3089.67, -7739.10,  2652.22, -7977.16,  2199.78, -8203.38,  1734.39, -8420.26,  1259.25, -8634.49,   777.68, -8848.05,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 11988.43,  3866.97, 11550.57,  3484.05, 11034.45,  3083.94, 10404.82,  2629.30,  9823.22,  2157.77,  9340.79,  1640.84,  9072.41,  1100.48,  8880.27,   563.38,  8713.68,    38.76,  8552.64,  -467.53,  8388.81,  -954.44,  8218.62, -1423.08
  8679.93, -1633.01,  8482.83, -2088.35,  8280.17, -2531.08,  8070.44, -2962.05,  7852.49, -3382.05,  7625.32, -3791.73,  7388.02, -4191.56,  7139.67, -4581.87,  6879.34, -4962.82,  6606.06, -5334.41,  6318.87, -5696.51,  6016.76, -6048.88,  5698.76, -6391.18,  5363.98, -6723.05,  5011.64, -7044.18,  4641.16, -7354.34,  4252.25, -7653.50,  3844.95, -7941.77,  3419.64, -8219.25,  2976.86, -8485.62,  2517.02, -8739.49,  2040.17, -8978.35,  1548.65, -9203.15,  1051.87, -9421.55,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 15598.32,  5961.00, 15200.50,  5610.95, 14785.08,  5271.42, 14350.32,  4934.22, 13896.96,  4591.43, 13422.03,  4235.83, 12912.56,  3852.31, 12440.26,  3457.81, 12003.68,  3071.18, 11538.52,  2678.33, 11017.00,  2254.36, 10547.18,  1807.96, 10085.41,  1332.31,  9747.42,   830.49,  9486.89,   320.42,  9267.99,  -185.85,  9067.59,  -681.68,  8873.67, -1164.27,  8679.93, -1633.01
  9129.07, -1867.06,  8915.89, -2321.01,  8699.95, -2765.22,  8479.23, -3199.98,  8252.17, -3625.68,  8017.47, -4042.72,  7773.96, -4451.41,  7520.50, -4851.95,  7255.98, -5244.43,  6979.27, -5628.81,  6689.23, -6004.92,  6384.71, -6372.49,  6064.59, -6731.16,  5727.81, -7080.56,  5373.47, -7420.39,  5000.84, -7750.55,  4609.50, -8071.23,  4199.31, -8382.97,  3770.29, -8686.42,  3322.11, -8981.56,  2852.87, -9265.59,  2357.03, -9528.94,  1832.99, -9755.88,  1305.67, -9966.83,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 15974.34,  5547.91, 15567.31,  5188.73, 15144.49,  4840.49, 14706.98,  4496.36, 14258.98,  4149.07, 13802.99,  3794.27, 13333.83,  3427.39, 12866.51,  3045.57, 12425.70,  2658.12, 11978.10,  2265.94, 11509.00,  1857.75, 11075.64,  1429.06, 10664.11,   983.48, 10322.52,   514.25, 10036.88,    33.30,  9787.80,  -450.42,  9559.69,  -930.55,  9342.27, -1403.36,  9129.07, -1867.06
  9566.85, -2119.75,  9340.53, -2569.25,  9113.62, -3011.95,  8883.88, -3447.68,  8649.51, -3876.51,  8408.99, -4298.57,  8160.95, -4713.99,  7904.10, -5122.87,  7637.16, -5525.20,  7358.83, -5920.89,  7067.81, -6309.69,  6762.77, -6691.30,  6442.43, -7065.27,  6105.54, -7431.17,  5750.99, -7788.59,  5377.91, -8137.41,  4985.74, -8477.93,  4574.31, -8811.16,  4143.59, -9138.83,  3692.99, -9462.71,  3218.93, -9782.17,  2710.73,-10085.70,  2137.32,-10316.96,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 16360.63,  5131.68, 15944.41,  4767.05, 15517.79,  4416.74, 15081.56,  4069.10, 14641.62,  3717.67, 14192.88,  3363.71, 13736.95,  3002.70, 13280.71,  2630.30, 12839.09,  2247.50, 12403.08,  1859.19, 11969.14,  1462.34, 11559.34,  1049.68, 11178.41,   623.54, 10842.06,   179.25, 10545.28,  -277.24, 10278.06,  -739.79, 10030.73, -1203.27,  9795.56, -1664.01,  9566.85, -2119.75
  9994.69, -2386.53,  9757.96, -2829.63,  9522.34, -3268.67,  9285.52, -3703.21,  9045.60, -4133.05,  8800.95, -4558.12,  8550.06, -4978.42,  8291.51, -5393.93,  8023.86, -5804.57,  7745.70, -6210.18,  7455.52, -6610.49,  7151.84, -7005.09,  6833.12, -7393.47,  6497.92, -7775.00,  6144.90, -8149.08,  5772.98, -8515.30,  5381.59, -8873.80,  4970.89, -9225.78,  4541.94, -9573.95,  4096.53, -9922.77,  3636.91,-10278.00,  3163.45,-10641.62,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 16750.00,  4701.17, 16323.57,  4337.03, 15890.16,  3987.76, 15448.59,  3638.07, 15008.37,  3285.71, 14565.01,  2932.53, 14119.48,  2575.97, 13678.78,  2211.37, 13247.73,  1838.00, 12825.36,  1457.86, 12413.94,  1069.90, 12022.43,   671.73, 11658.79,   261.37, 11326.56,  -164.08, 11023.36,  -600.69, 10744.51, -1044.67, 10483.76, -1492.21, 10235.39, -1940.24,  9994.69, -2386.53
 10414.19, -2663.90, 10169.56, -3099.34,  9927.34, -3533.18,  9685.32, -3964.81,  9441.60, -4393.89,  9194.49, -4820.23,  8942.41, -5243.72,  8683.84, -5664.28,  8417.24, -6081.78,  8141.02, -6496.03,  7853.54, -6906.72,  7553.07, -7313.40,  7237.85, -7715.44,  6906.11, -8112.03,  6556.22, -8502.23,  6186.83, -8885.07,  5797.29, -9260.07,  5388.39, -9628.00,  4963.21, -9991.83,  4527.85,-10357.59,  4093.72,-10736.31,  3673.80,-11139.51,  3316.42,-11597.39,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 17133.78,  4252.85, 16700.48,  3894.17, 16257.36,  3549.84, 15813.74,  3203.36, 15373.60,  2853.59, 14935.05,  2502.78, 14499.04,  2151.92, 14071.72,  1794.02, 13652.70,  1429.66, 13243.88,  1058.68, 12849.24,   679.80, 12472.92,   293.35, 12117.28,  -102.98, 11785.58,  -512.61, 11478.39,  -932.34, 11191.95, -1359.86, 10921.89, -1792.49, 10663.91, -2227.81, 10414.19, -2663.90
 10827.02, -2949.32, 10576.72, -3376.21, 10329.90, -3803.63, 10084.51, -4230.92,  9838.71, -4657.71,  9590.81, -5083.74,  9339.21, -5508.85,  9082.33, -5932.95,  8818.55, -6355.90,  8546.14, -6777.50,  8263.28, -7197.46,  7967.99, -7615.33,  7658.18, -8030.44,  7331.71, -8441.83,  6986.45, -8848.18,  6620.49, -9247.77,  6232.70, -9638.95,  5824.22,-10021.29,  5400.16,-10397.11,  4969.85,-10772.12,  4546.73,-11156.02,  4143.28,-11557.48,  3767.19,-11977.10,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 17499.88,  3790.53, 17060.00,  3442.87, 16614.62,  3105.53, 16173.42,  2764.09, 15737.65,  2419.11, 15307.41,  2072.56, 14881.54,  1727.39, 14462.17,  1376.61, 14052.60,  1020.65, 13654.45,   659.00, 13270.20,   290.64, 12902.38,   -85.43, 12553.18,  -470.35, 12224.27,  -865.45, 11915.37, -1270.02, 11624.25, -1682.50, 11347.92, -2101.05, 11083.19, -2523.84, 10827.02, -2949.32
 11234.78, -3240.96, 10980.85, -3658.58, 10731.32, -4078.52, 10484.33, -4500.22, 10238.14, -4923.29,  9991.13, -5347.49,  9741.72, -5772.69,  9488.32, -6198.80,  9229.22, -6625.72,  8962.62, -7053.31,  8686.46, -7481.34,  8398.50, -7909.42,  8096.25, -8336.98,  7777.02, -8763.10,  7437.96, -9186.26,  7076.02, -9604.00,  6688.41,-10012.88,  6275.75,-10410.28,  5845.47,-10797.09,  5410.06,-11178.52,  4981.62,-11560.65,  4578.32,-11954.55,  4195.75,-12359.26,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 17847.56,  3322.45, 17408.32,  2983.85, 16966.36,  2653.21, 16528.78,  2318.95, 16097.93,  1980.54, 15674.18,  1639.82, 15256.69,  1298.66, 14846.57,   955.33, 14445.80,   608.26, 14056.32,   256.19, 13680.10,  -101.87, 13319.07,  -466.98, 12974.76,  -840.11, 12648.02, -1222.04, 12338.48, -1612.62, 12044.63, -2011.04, 11764.33, -2416.08, 11495.18, -2826.45, 11234.78, -3240.96
 11638.97, -3537.62, 11383.31, -3945.22, 11132.89, -4356.67, 10886.04, -4771.52, 10641.17, -5189.46, 10396.78, -5610.30, 10151.33, -6033.97,  9903.26, -6460.45,  9650.88, -6889.72,  9392.25, -7321.74,  9125.17, -7756.37,  8847.05, -8193.40,  8554.93, -8632.47,  8245.44, -9073.01,  7914.72, -9513.88,  7557.78, -9952.46,  7167.36,-10383.21,  6741.71,-10799.48,  6293.68,-11198.89,  5845.31,-11585.38,  5404.61,-11965.26,  4998.30,-12350.41,  4614.80,-12743.55,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 18183.56,  2860.20, 17747.02,  2523.06, 17309.35,  2197.98, 16877.73,  1869.26, 16454.31,  1536.17, 16037.70,  1200.73, 15627.74,   864.83, 15225.37,   528.48, 14832.24,   190.33, 14449.82,  -151.83, 14080.08,  -499.19, 13724.58,  -852.93, 13384.34, -1213.98, 13059.79, -1583.00, 12750.56, -1960.09, 12455.55, -2344.87, 12173.19, -2736.62, 11901.63, -3134.50, 11638.97, -3537.62
 12041.01, -3838.51, 11785.45, -4235.24, 11535.90, -4637.12, 11290.93, -5043.80, 11049.13, -5455.11, 10809.13, -5870.93, 10569.49, -6291.30, 10328.77, -6716.29, 10085.30, -7146.02,  9837.12, -7580.56,  9581.90, -8019.91,  9316.71, -8464.02,  9038.07, -8912.82,  8741.89, -9366.33,  8423.38, -9824.64,  8075.12,-10287.18,  7677.93,-10747.25,  7223.24,-11191.89,  6737.19,-11611.18,  6270.05,-12000.03,  5821.16,-12376.20,  5412.23,-12750.33,  5030.29,-13131.07,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 18086.75,  2050.17, 17651.13,  1733.22, 17225.81,  1407.79, 16808.08,  1080.51, 16397.39,   752.02, 15994.59,   422.04, 15598.92,    93.08, 15211.71,  -235.74, 14834.94,  -567.29, 14470.69,  -903.30, 14120.07, -1245.05, 13783.69, -1593.53, 13461.69, -1949.38, 13153.74, -2312.90, 12858.98, -2684.01, 12576.24, -3062.34, 12304.09, -3447.36, 12041.01, -3838.51
 12442.23, -4143.22, 12188.54, -4528.06, 11941.65, -4919.09, 11700.32, -5316.14, 11463.35, -5719.11, 11229.59, -6128.03, 10997.76, -6543.06, 10766.54, -6964.39, 10534.42, -7392.28, 10299.53, -7826.96, 10059.48, -8268.59,  9811.12, -8717.15,  9550.43, -9172.62,  9272.91, -9635.27,  8974.82,-10106.09,  8651.69,-10585.80,  8275.19,-11072.08,  7814.06,-11543.28,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 18464.05,  1477.37, 17993.35,  1230.14, 17566.25,   931.03, 17154.21,   617.78, 16752.11,   294.63, 16357.32,   -32.59, 15966.36,  -354.43, 15583.10,  -673.03, 15211.12,  -992.90, 14851.99, -1316.54, 14506.23, -1645.40, 14173.99, -1980.48, 13855.22, -2322.52, 13549.59, -2671.96, 13256.48, -3028.93, 12974.96, -3393.32, 12703.95, -3764.86, 12442.23, -4143.22
